Node Number, X [ m ], Y [ m ], Z [ m ], Velocity [ m s^-1 ], Wall Shear [ Pa ]
689,2.94E-04,0.00E+00,-3.78E-03,4.88E-01, null
690,2.66E-04,0.00E+00,-9.90E-04,4.49E-01, null
691,-1.51E-04,0.00E+00,-2.35E-03,5.11E-01, null
692,-2.12E-04,-1.82E-12,-2.32E-03,4.97E-01, null
693,-5.13E-04,-7.28E-12,-2.45E-03,4.21E-01, null
694,-5.41E-04,-3.64E-12,-2.32E-03,4.17E-01, null
695,-5.22E-04,3.64E-12,-2.11E-03,4.19E-01, null
696,-2.54E-04,0.00E+00,-3.64E-03,4.63E-01, null
697,2.88E-04,-1.09E-11,-3.94E-03,4.83E-01, null
698,5.00E-04,0.00E+00,-2.51E-03,4.07E-01, null
699,3.45E-04,5.46E-12,-1.74E-03,4.52E-01, null
700,2.61E-04,0.00E+00,-1.76E-03,4.63E-01, null
701,-5.53E-04,0.00E+00,-3.11E-03,3.44E-01, null
702,-4.86E-04,0.00E+00,-2.85E-03,4.15E-01, null
703,-2.43E-04,3.64E-12,-3.07E-03,4.92E-01, null
704,3.01E-04,1.82E-12,-2.20E-03,4.66E-01, null
705,-5.42E-04,0.00E+00,-8.10E-04,4.28E-01, null
706,-6.98E-04,0.00E+00,-6.62E-04,3.54E-01, null
707,-6.34E-04,0.00E+00,-6.15E-04,3.81E-01, null
708,-7.57E-04,0.00E+00,-6.21E-04,3.08E-01, null
709,-7.32E-04,1.27E-11,-6.56E-04,3.28E-01, null
710,-7.18E-04,1.82E-12,-6.26E-04,3.39E-01, null
711,-7.35E-04,-3.64E-12,-9.53E-04,3.19E-01, null
712,-5.56E-04,-7.28E-12,-9.92E-04,4.15E-01, null
713,-7.41E-04,-7.28E-12,-8.65E-04,3.19E-01, null
714,-6.25E-04,7.28E-12,-1.08E-03,3.88E-01, null
715,-5.89E-04,7.28E-12,-1.36E-03,3.99E-01, null
716,-7.31E-04,0.00E+00,-1.42E-03,3.09E-01, null
717,-5.92E-04,0.00E+00,-1.52E-03,4.02E-01, null
718,-8.37E-04,1.27E-11,-1.30E-03,2.42E-01, null
719,-8.28E-04,0.00E+00,-1.19E-03,2.42E-01, null
720,-7.84E-04,0.00E+00,-1.25E-03,2.81E-01, null
721,-4.83E-04,1.82E-12,-1.81E-03,4.35E-01, null
722,-8.23E-04,0.00E+00,-1.62E-03,2.48E-01, null
723,-8.14E-04,-3.64E-12,-1.70E-03,2.54E-01, null
724,-7.74E-04,0.00E+00,-1.63E-03,2.85E-01, null
725,-8.05E-04,-1.27E-11,-1.31E-03,2.64E-01, null
726,-6.03E-04,7.28E-12,-1.18E-03,4.00E-01, null
727,-7.89E-04,7.28E-12,-1.08E-03,2.62E-01, null
728,-8.25E-04,0.00E+00,-1.58E-03,2.50E-01, null
729,-7.98E-04,7.28E-12,-8.80E-04,2.76E-01, null
730,-8.36E-04,0.00E+00,-6.79E-04,2.44E-01, null
731,-9.17E-04,0.00E+00,-8.38E-04,1.79E-01, null
732,-5.16E-04,0.00E+00,-4.11E-03,3.78E-01, null
733,-1.02E-03,3.64E-12,-6.86E-04,9.31E-02, null
734,-5.18E-04,1.82E-12,-2.80E-03,3.99E-01, null
735,-7.71E-04,0.00E+00,-2.67E-03,2.51E-01, null
736,-5.99E-04,3.64E-12,-2.51E-03,3.73E-01, null
737,-7.75E-04,3.64E-12,-2.93E-03,2.33E-01, null
738,-7.29E-04,7.28E-12,-3.08E-03,2.51E-01, null
739,-7.24E-04,-7.28E-12,-3.47E-03,2.59E-01, null
740,-7.47E-04,-3.64E-12,-3.23E-03,2.46E-01, null
741,-7.16E-04,1.82E-12,-3.88E-03,2.82E-01, null
742,-6.59E-04,3.64E-12,-3.84E-03,3.07E-01, null
743,-6.20E-04,0.00E+00,-2.16E-03,3.62E-01, null
744,-6.55E-04,3.64E-12,-2.01E-03,3.42E-01, null
745,-9.82E-04,-9.09E-13,-2.06E-03,5.97E-02, null
746,-6.03E-04,-3.64E-12,-2.42E-03,3.66E-01, null
747,-7.71E-04,0.00E+00,-2.33E-03,2.41E-01, null
748,-8.34E-04,1.82E-12,-1.34E-03,2.45E-01, null
749,-7.14E-04,1.09E-11,-3.77E-03,2.79E-01, null
750,-5.87E-04,-1.82E-12,-3.76E-03,3.43E-01, null
751,-7.08E-04,-3.64E-12,-3.82E-03,2.80E-01, null
752,-1.05E-03,-3.64E-12,-3.84E-03,0.00E+00,4.34E+00
753,-1.05E-03,0.00E+00,-3.85E-03,0.00E+00,4.34E+00
754,-9.74E-04,0.00E+00,-3.84E-03,6.72E-02, null
755,-1.03E-03,-5.46E-12,-2.96E-03,1.95E-02, null
756,-1.03E-03,9.09E-13,-2.93E-03,2.12E-02, null
757,-1.05E-03,9.09E-13,-2.94E-03,0.00E+00,4.65E+00
758,-8.09E-04,0.00E+00,-1.01E-03,2.56E-01, null
759,-1.03E-03,0.00E+00,-3.54E-03,2.22E-02, null
760,-9.70E-04,-9.09E-13,-3.61E-03,7.06E-02, null
761,-8.33E-04,7.28E-12,-3.10E-03,1.71E-01, null
762,-1.03E-03,-9.09E-13,-3.26E-03,2.34E-02, null
763,-1.05E-03,0.00E+00,-3.24E-03,0.00E+00,4.71E+00
764,-6.75E-04,0.00E+00,-1.73E-03,3.35E-01, null
765,-1.05E-03,-5.46E-12,-2.96E-03,0.00E+00,4.66E+00
766,-7.69E-04,-7.28E-12,-2.47E-03,2.45E-01, null
767,-1.05E-03,0.00E+00,-3.25E-03,0.00E+00,4.71E+00
768,-1.03E-03,-4.55E-12,-2.04E-03,2.25E-02, null
769,-1.04E-03,0.00E+00,-2.06E-03,9.48E-03, null
770,-7.47E-04,0.00E+00,-3.83E-03,2.54E-01, null
771,-1.05E-03,9.09E-13,-4.14E-03,0.00E+00,4.34E+00
772,-1.05E-03,0.00E+00,-3.54E-03,0.00E+00,4.44E+00
773,-1.05E-03,-9.09E-13,-3.55E-03,0.00E+00,4.42E+00
774,-8.07E-04,0.00E+00,-3.95E-03,2.01E-01, null
775,-8.87E-04,7.28E-12,-3.92E-03,1.28E-01, null
776,-7.77E-04,-1.46E-11,-1.86E-03,2.61E-01, null
777,-1.03E-03,-4.55E-12,-2.09E-03,2.43E-02, null
778,-8.19E-04,0.00E+00,-1.09E-03,2.36E-01, null
779,-8.30E-04,-5.46E-12,-1.07E-03,2.29E-01, null
780,-1.05E-03,0.00E+00,-4.74E-03,0.00E+00,4.20E+00
781,-1.05E-03,0.00E+00,-5.03E-03,7.45E-03, null
782,-9.09E-04,-3.64E-12,-4.77E-03,9.57E-02, null
783,-1.05E-03,0.00E+00,-5.03E-03,0.00E+00,4.36E+00
784,-1.05E-03,-1.46E-11,-5.04E-03,0.00E+00,4.37E+00
785,-1.05E-03,-1.09E-11,-6.53E-03,4.87E-03, null
786,-1.04E-03,0.00E+00,-6.51E-03,1.05E-02, null
787,-1.05E-03,0.00E+00,-6.52E-03,0.00E+00,4.21E+00
788,-1.05E-03,0.00E+00,-6.23E-03,0.00E+00,4.32E+00
789,-1.06E-03,5.91E-12,-6.22E-03,0.00E+00,4.31E+00
790,-1.05E-03,1.27E-11,-7.13E-03,0.00E+00,4.36E+00
791,-8.12E-04,3.64E-12,-6.65E-03,2.00E-01, null
792,-1.01E-03,0.00E+00,-6.55E-03,4.10E-02, null
793,-1.05E-03,4.55E-13,-6.53E-03,0.00E+00,4.21E+00
794,-1.05E-03,0.00E+00,-5.64E-03,0.00E+00,4.49E+00
795,-1.05E-03,0.00E+00,-6.82E-03,0.00E+00,4.33E+00
796,-1.05E-03,-4.55E-12,-4.75E-03,0.00E+00,4.20E+00
797,-1.06E-03,-4.55E-13,-5.94E-03,0.00E+00,4.41E+00
798,-1.05E-03,0.00E+00,-5.33E-03,0.00E+00,4.38E+00
799,-1.05E-03,0.00E+00,-5.93E-03,0.00E+00,4.42E+00
800,-1.15E-03,0.00E+00,-1.02E-03,3.34E-03, null
801,-1.21E-03,-3.64E-12,-9.47E-04,1.13E-03, null
802,-1.20E-03,-3.64E-12,-9.37E-04,2.42E-03, null
803,-1.08E-03,0.00E+00,-1.14E-03,0.00E+00,3.02E+00
804,-1.05E-03,-9.09E-13,-1.16E-03,0.00E+00,3.58E+00
805,-1.07E-03,0.00E+00,-1.14E-03,4.45E-04, null
806,-9.93E-04,0.00E+00,-1.72E-03,6.89E-02, null
807,-1.03E-03,-6.37E-12,-1.76E-03,2.29E-02, null
808,-1.01E-03,-7.28E-12,-9.37E-04,7.52E-02, null
809,-1.05E-03,0.00E+00,-8.23E-04,5.93E-02, null
810,-8.34E-04,7.28E-12,-9.12E-04,2.42E-01, null
811,-1.07E-03,0.00E+00,-7.53E-04,4.94E-02, null
812,-1.05E-03,-5.46E-12,-2.07E-03,0.00E+00,4.70E+00
813,-1.05E-03,9.09E-13,-2.05E-03,0.00E+00,4.70E+00
814,-1.05E-03,-6.37E-12,-1.77E-03,0.00E+00,5.18E+00
815,-8.70E-04,0.00E+00,-1.04E-03,1.97E-01, null
816,-1.08E-03,-3.64E-12,-9.66E-04,3.83E-02, null
817,-1.17E-03,0.00E+00,-8.85E-04,1.99E-02, null
818,-8.54E-04,1.82E-12,-1.09E-03,2.01E-01, null
819,-1.05E-03,0.00E+00,-1.13E-03,8.25E-03, null
820,-9.92E-04,0.00E+00,-1.51E-03,6.95E-02, null
821,-9.85E-04,0.00E+00,-1.41E-03,7.95E-02, null
822,-8.61E-04,-1.27E-11,-1.31E-03,2.15E-01, null
823,-8.53E-04,-3.64E-12,-1.62E-03,2.18E-01, null
824,-1.04E-03,0.00E+00,-1.46E-03,1.05E-02, null
825,-1.03E-03,-2.73E-12,-2.35E-03,2.37E-02, null
826,-1.31E-03,-7.28E-12,-6.70E-04,1.59E-02, null
827,-1.23E-03,0.00E+00,-7.01E-04,1.17E-02, null
828,-1.29E-03,0.00E+00,-7.41E-04,1.18E-02, null
829,-1.05E-03,0.00E+00,-1.46E-03,0.00E+00,5.52E+00
830,-9.84E-04,0.00E+00,-1.21E-03,7.95E-02, null
831,-1.05E-03,9.09E-13,-1.75E-03,0.00E+00,5.20E+00
832,-1.05E-03,-2.73E-12,-1.47E-03,0.00E+00,5.50E+00
833,-1.23E-03,3.64E-12,-8.67E-04,5.10E-03, null
834,-1.03E-03,0.00E+00,-2.62E-03,2.29E-02, null
835,-1.03E-03,0.00E+00,-2.66E-03,2.21E-02, null
836,-1.05E-03,0.00E+00,-2.35E-03,0.00E+00,4.81E+00
837,-1.05E-03,-9.09E-13,-2.65E-03,0.00E+00,4.56E+00
838,-1.05E-03,0.00E+00,-2.66E-03,0.00E+00,4.55E+00
839,-1.11E-03,0.00E+00,-7.96E-04,4.00E-02, null
840,-1.05E-03,9.09E-13,-1.44E-03,0.00E+00,5.34E+00
841,-1.05E-03,-3.64E-12,-2.36E-03,0.00E+00,4.81E+00
842,-1.17E-03,0.00E+00,-1.04E-03,0.00E+00,6.00E-01
843,-1.23E-03,0.00E+00,-9.64E-04,0.00E+00,2.76E-01
844,-1.31E-03,0.00E+00,-7.53E-04,9.61E-03, null
845,-1.34E-03,-1.82E-12,-6.88E-04,1.26E-02, null
846,-1.26E-03,0.00E+00,-8.85E-04,3.15E-03, null
847,-1.37E-03,0.00E+00,-7.02E-04,6.73E-03, null
848,-1.33E-03,1.82E-12,-7.70E-04,5.29E-03, null
849,-1.28E-03,0.00E+00,-9.00E-04,0.00E+00,6.02E-01
850,-1.39E-03,0.00E+00,-7.14E-04,0.00E+00,9.59E-01
851,-1.35E-03,0.00E+00,-7.84E-04,0.00E+00,8.15E-01
852,8.06E-04,0.00E+00,-1.38E-02,2.66E-01, null
853,7.81E-04,7.28E-12,-1.37E-02,2.69E-01, null
854,8.99E-04,0.00E+00,-1.37E-02,1.50E-01, null
855,9.15E-04,-3.64E-12,-1.39E-02,1.51E-01, null
856,7.48E-04,0.00E+00,-1.26E-02,2.78E-01, null
857,7.62E-04,1.46E-11,-1.25E-02,2.66E-01, null
858,8.40E-04,0.00E+00,-1.25E-02,2.00E-01, null
859,7.75E-04,7.28E-12,-1.27E-02,2.71E-01, null
860,9.44E-04,-3.64E-12,-1.26E-02,1.06E-01, null
861,8.44E-04,-4.55E-12,-1.31E-02,2.28E-01, null
862,8.44E-04,0.00E+00,-1.31E-02,2.26E-01, null
863,8.53E-04,1.00E-11,-1.31E-02,2.19E-01, null
864,8.00E-04,0.00E+00,-1.42E-02,2.70E-01, null
865,8.09E-04,-3.64E-12,-1.40E-02,2.74E-01, null
866,1.02E-03,0.00E+00,-1.41E-02,4.35E-02, null
867,1.05E-03,0.00E+00,-1.38E-02,0.00E+00,7.72E+00
868,1.05E-03,0.00E+00,-1.40E-02,0.00E+00,8.41E+00
869,8.13E-04,0.00E+00,-1.17E-02,2.12E-01, null
870,8.17E-04,-3.64E-12,-1.18E-02,2.16E-01, null
871,8.98E-04,0.00E+00,-1.17E-02,1.42E-01, null
872,7.82E-04,-7.28E-12,-1.14E-02,2.09E-01, null
873,9.25E-04,-7.28E-12,-1.15E-02,9.84E-02, null
874,1.05E-03,0.00E+00,-1.18E-02,0.00E+00,5.57E+00
875,1.05E-03,0.00E+00,-1.18E-02,0.00E+00,5.60E+00
876,1.01E-03,0.00E+00,-1.18E-02,3.89E-02, null
877,8.60E-04,0.00E+00,-1.31E-02,2.12E-01, null
878,1.04E-03,6.37E-12,-1.35E-02,1.53E-02, null
879,1.05E-03,-9.09E-13,-1.35E-02,0.00E+00,6.87E+00
880,1.05E-03,9.09E-13,-1.35E-02,0.00E+00,6.77E+00
881,8.08E-04,0.00E+00,-1.21E-02,2.38E-01, null
882,8.01E-04,-9.09E-12,-1.22E-02,2.43E-01, null
883,8.39E-04,3.64E-12,-1.22E-02,2.09E-01, null
884,9.44E-04,7.28E-12,-1.20E-02,9.31E-02, null
885,1.05E-03,0.00E+00,-1.21E-02,0.00E+00,5.39E+00
886,9.47E-04,0.00E+00,-1.49E-02,1.33E-01, null
887,1.05E-03,0.00E+00,-1.49E-02,0.00E+00,1.26E+01
888,1.05E-03,0.00E+00,-1.46E-02,0.00E+00,1.19E+01
889,7.78E-04,-7.28E-12,-1.49E-02,3.00E-01, null
890,9.93E-04,7.28E-12,-1.46E-02,5.91E-02, null
891,1.05E-03,1.82E-12,-1.46E-02,0.00E+00,1.19E+01
892,1.05E-03,0.00E+00,-1.41E-02,0.00E+00,8.72E+00
893,1.05E-03,0.00E+00,-1.41E-02,0.00E+00,8.49E+00
894,1.05E-03,7.28E-12,-1.32E-02,0.00E+00,6.57E+00
895,1.05E-03,3.64E-12,-1.31E-02,0.00E+00,6.47E+00
896,8.66E-04,1.82E-12,-1.31E-02,2.06E-01, null
897,7.92E-04,-9.09E-12,-1.45E-02,2.92E-01, null
898,7.87E-04,0.00E+00,-1.45E-02,2.93E-01, null
899,8.10E-04,-9.09E-12,-1.45E-02,2.72E-01, null
900,1.05E-03,0.00E+00,-1.43E-02,0.00E+00,9.51E+00
901,1.05E-03,0.00E+00,-1.45E-02,0.00E+00,1.15E+01
902,8.30E-04,3.64E-12,-1.45E-02,2.51E-01, null
903,9.92E-04,-3.64E-12,-1.27E-02,5.84E-02, null
904,1.05E-03,0.00E+00,-1.27E-02,0.00E+00,5.69E+00
905,9.42E-04,0.00E+00,-1.43E-02,1.08E-01, null
906,8.01E-04,7.28E-12,-1.13E-02,2.21E-01, null
907,1.03E-03,3.64E-12,-1.13E-02,1.73E-02, null
908,7.88E-04,7.28E-12,-1.29E-02,2.57E-01, null
909,7.64E-04,0.00E+00,-1.36E-02,2.75E-01, null
910,1.04E-03,-8.19E-12,-1.35E-02,1.19E-02, null
911,8.00E-04,1.82E-12,-1.23E-02,2.48E-01, null
912,8.99E-04,0.00E+00,-1.22E-02,1.52E-01, null
913,1.05E-03,3.64E-12,-1.24E-02,0.00E+00,5.45E+00
914,9.57E-04,7.28E-12,-1.29E-02,8.95E-02, null
915,1.05E-03,0.00E+00,-1.29E-02,0.00E+00,6.17E+00
916,1.05E-03,2.73E-12,-1.13E-02,0.00E+00,4.89E+00
917,1.05E-03,0.00E+00,-1.13E-02,0.00E+00,4.86E+00
918,1.05E-03,1.82E-12,-1.25E-02,0.00E+00,5.55E+00
919,8.12E-04,0.00E+00,-1.11E-02,2.10E-01, null
920,1.04E-03,-1.09E-11,-1.13E-02,1.11E-02, null
921,1.05E-03,6.37E-12,-1.35E-02,0.00E+00,6.73E+00
922,1.05E-03,0.00E+00,-1.23E-02,0.00E+00,5.39E+00
923,1.05E-03,0.00E+00,-1.15E-02,0.00E+00,5.22E+00
924,1.05E-03,1.82E-12,-1.18E-02,0.00E+00,5.56E+00
925,7.97E-04,3.64E-12,-1.44E-02,2.89E-01, null
926,1.05E-03,7.28E-12,-1.27E-02,0.00E+00,5.79E+00
927,7.59E-04,-7.28E-12,-1.33E-02,2.69E-01, null
928,8.45E-04,1.00E-11,-1.31E-02,2.27E-01, null
929,8.22E-04,0.00E+00,-1.22E-02,2.24E-01, null
930,7.71E-04,0.00E+00,-9.27E-03,2.64E-01, null
931,6.12E-04,1.46E-11,-9.01E-03,3.35E-01, null
932,8.74E-04,-7.28E-12,-9.03E-03,1.46E-01, null
933,7.45E-04,0.00E+00,-8.93E-03,2.70E-01, null
934,7.54E-04,-3.64E-12,-1.10E-02,2.57E-01, null
935,9.19E-04,0.00E+00,-1.11E-02,1.21E-01, null
936,7.72E-04,0.00E+00,-9.34E-03,2.62E-01, null
937,8.30E-04,-3.64E-12,-9.31E-03,2.13E-01, null
938,8.07E-04,0.00E+00,-9.36E-03,2.31E-01, null
939,1.04E-03,7.28E-12,-9.49E-03,0.00E+00,4.82E+00
940,1.04E-03,0.00E+00,-9.38E-03,0.00E+00,4.78E+00
941,7.55E-04,-7.28E-12,-9.72E-03,2.44E-01, null
942,7.74E-04,-3.64E-12,-9.44E-03,2.60E-01, null
943,9.14E-04,0.00E+00,-9.60E-03,1.15E-01, null
944,7.82E-04,0.00E+00,-1.05E-02,2.46E-01, null
945,8.32E-04,0.00E+00,-1.08E-02,1.76E-01, null
946,1.03E-03,0.00E+00,-1.06E-02,0.00E+00,4.89E+00
947,1.04E-03,-7.28E-12,-9.11E-03,0.00E+00,4.96E+00
948,9.57E-04,0.00E+00,-1.03E-02,7.80E-02, null
949,9.34E-04,0.00E+00,-1.02E-02,9.82E-02, null
950,1.04E-03,0.00E+00,-1.02E-02,0.00E+00,4.71E+00
951,1.05E-03,0.00E+00,-1.04E-02,0.00E+00,4.74E+00
952,6.97E-04,0.00E+00,-1.05E-02,3.21E-01, null
953,7.05E-04,-1.09E-11,-1.06E-02,3.15E-01, null
954,7.59E-04,9.09E-13,-8.29E-03,2.67E-01, null
955,7.57E-04,3.64E-12,-8.58E-03,2.59E-01, null
956,1.00E-03,-3.64E-12,-8.41E-03,4.03E-02, null
957,8.41E-04,9.09E-13,-8.22E-03,1.94E-01, null
958,7.59E-04,0.00E+00,-8.16E-03,2.66E-01, null
959,7.23E-04,0.00E+00,-1.03E-02,2.96E-01, null
960,7.61E-04,0.00E+00,-9.89E-03,2.45E-01, null
961,1.02E-03,0.00E+00,-9.89E-03,2.99E-02, null
962,8.47E-04,7.28E-12,-1.00E-02,1.63E-01, null
963,7.60E-04,-7.28E-12,-1.00E-02,2.28E-01, null
964,7.76E-04,0.00E+00,-8.15E-03,2.51E-01, null
965,7.06E-04,-7.28E-12,-1.09E-02,2.88E-01, null
966,9.25E-04,0.00E+00,-1.10E-02,1.06E-01, null
967,1.04E-03,0.00E+00,-1.08E-02,0.00E+00,4.83E+00
968,1.05E-03,0.00E+00,-1.12E-02,0.00E+00,4.85E+00
969,1.05E-03,9.09E-12,-9.89E-03,0.00E+00,4.57E+00
970,1.05E-03,1.09E-11,-9.87E-03,0.00E+00,4.56E+00
971,1.05E-03,0.00E+00,-1.10E-02,0.00E+00,4.76E+00
972,7.62E-04,0.00E+00,-8.14E-03,2.63E-01, null
973,1.05E-03,0.00E+00,-8.87E-03,0.00E+00,5.05E+00
974,1.05E-03,-9.09E-12,-7.92E-03,0.00E+00,4.72E+00
975,1.05E-03,0.00E+00,-7.90E-03,0.00E+00,4.72E+00
976,9.08E-04,9.09E-13,-8.03E-03,1.33E-01, null
977,7.86E-04,3.64E-12,-8.61E-03,2.32E-01, null
978,1.05E-03,3.64E-12,-8.43E-03,0.00E+00,5.01E+00
979,1.05E-03,0.00E+00,-8.57E-03,0.00E+00,5.05E+00
980,8.59E-04,0.00E+00,-8.68E-03,1.71E-01, null
981,7.39E-04,-7.28E-12,-8.62E-03,2.67E-01, null
982,7.41E-04,0.00E+00,-8.70E-03,2.73E-01, null
983,1.05E-03,-3.64E-12,-9.81E-03,0.00E+00,4.60E+00
984,1.03E-03,1.09E-11,-9.86E-03,1.56E-02, null
985,1.05E-03,1.46E-11,-8.38E-03,0.00E+00,5.08E+00
986,7.49E-04,-1.14E-13,-7.72E-03,2.65E-01, null
987,7.73E-04,1.14E-13,-7.73E-03,2.45E-01, null
988,7.51E-04,-1.14E-13,-7.71E-03,2.64E-01, null
989,1.05E-03,2.73E-12,-7.82E-03,0.00E+00,4.69E+00
990,1.05E-03,0.00E+00,-7.52E-03,0.00E+00,4.58E+00
991,9.75E-04,-1.09E-11,-8.81E-03,7.05E-02, null
992,7.49E-04,0.00E+00,-7.72E-03,2.65E-01, null
993,1.05E-03,-3.64E-12,-8.78E-03,0.00E+00,5.12E+00
994,4.46E-04,0.00E+00,-1.40E-02,3.41E-01, null
995,4.37E-04,0.00E+00,-1.39E-02,3.46E-01, null
996,4.66E-04,0.00E+00,-1.30E-02,3.76E-01, null
997,5.46E-04,-4.55E-13,-1.29E-02,3.77E-01, null
998,6.67E-04,0.00E+00,-1.36E-02,3.13E-01, null
999,4.75E-04,0.00E+00,-1.37E-02,3.58E-01, null
1000,5.39E-04,7.28E-12,-1.33E-02,3.70E-01, null
1001,6.49E-04,7.28E-12,-1.32E-02,3.38E-01, null
1002,4.60E-04,0.00E+00,-1.35E-02,3.66E-01, null
1003,6.29E-04,7.28E-12,-1.34E-02,3.22E-01, null
1004,4.71E-04,1.82E-12,-1.40E-02,3.33E-01, null
1005,6.63E-04,2.27E-13,-1.29E-02,3.31E-01, null
1006,5.64E-04,0.00E+00,-1.20E-02,3.59E-01, null
1007,7.02E-04,3.64E-12,-1.17E-02,2.85E-01, null
1008,5.13E-04,0.00E+00,-1.19E-02,3.90E-01, null
1009,8.25E-04,0.00E+00,-1.31E-02,2.39E-01, null
1010,5.17E-04,-1.82E-12,-1.25E-02,3.66E-01, null
1011,6.22E-04,-7.28E-12,-1.16E-02,3.22E-01, null
1012,6.69E-04,-7.28E-12,-1.14E-02,2.87E-01, null
1013,6.31E-04,0.00E+00,-1.42E-02,3.03E-01, null
1014,4.87E-04,-1.82E-12,-1.40E-02,3.33E-01, null
1015,4.62E-04,-1.82E-12,-1.24E-02,3.83E-01, null
1016,4.54E-04,0.00E+00,-1.45E-02,3.13E-01, null
1017,7.62E-04,5.46E-12,-1.45E-02,2.94E-01, null
1018,7.65E-04,0.00E+00,-1.45E-02,2.96E-01, null
1019,5.63E-04,0.00E+00,-1.47E-02,3.07E-01, null
1020,4.39E-04,0.00E+00,-1.25E-02,3.93E-01, null
1021,4.42E-04,5.46E-12,-1.25E-02,3.93E-01, null
1022,4.62E-04,0.00E+00,-1.30E-02,3.81E-01, null
1023,5.93E-04,0.00E+00,-1.28E-02,3.71E-01, null
1024,5.83E-04,0.00E+00,-1.28E-02,3.75E-01, null
1025,5.68E-04,0.00E+00,-1.28E-02,3.76E-01, null
1026,5.35E-04,0.00E+00,-1.20E-02,3.76E-01, null
1027,4.65E-04,0.00E+00,-1.46E-02,3.08E-01, null
1028,4.96E-04,0.00E+00,-1.48E-02,3.02E-01, null
1029,6.47E-04,0.00E+00,-1.12E-02,3.12E-01, null
1030,6.94E-04,0.00E+00,-1.48E-02,3.02E-01, null
