Node Number, X [ m ], Y [ m ], Z [ m ], Velocity [ m s^-1 ], Wall Shear [ Pa ]
1031,5.74E-04,7.28E-12,-1.49E-02,3.00E-01, null
1032,5.89E-04,0.00E+00,-1.28E-02,3.72E-01, null
1033,5.04E-04,0.00E+00,-1.13E-02,3.89E-01, null
1034,4.71E-04,-1.09E-11,-1.49E-02,3.00E-01, null
1035,2.45E-04,0.00E+00,-1.36E-02,3.64E-01, null
1036,2.64E-04,-1.09E-11,-1.48E-02,3.02E-01, null
1037,3.65E-04,0.00E+00,-1.49E-02,3.00E-01, null
1038,5.72E-04,0.00E+00,-9.13E-03,3.49E-01, null
1039,5.15E-04,0.00E+00,-9.48E-03,3.84E-01, null
1040,4.29E-04,-6.37E-12,-9.48E-03,4.23E-01, null
1041,4.31E-04,0.00E+00,-9.52E-03,4.20E-01, null
1042,6.78E-04,3.64E-12,-8.65E-03,3.01E-01, null
1043,5.02E-04,0.00E+00,-1.02E-02,3.96E-01, null
1044,6.23E-04,3.64E-12,-1.05E-02,3.51E-01, null
1045,4.83E-04,0.00E+00,-8.37E-03,3.88E-01, null
1046,4.74E-04,3.64E-12,-1.01E-02,4.01E-01, null
1047,4.49E-04,-1.09E-11,-1.01E-02,4.11E-01, null
1048,6.57E-04,7.28E-12,-9.75E-03,2.98E-01, null
1049,4.43E-04,9.09E-13,-9.54E-03,4.14E-01, null
1050,4.47E-04,1.82E-12,-1.02E-02,4.12E-01, null
1051,5.73E-04,0.00E+00,-1.11E-02,3.55E-01, null
1052,5.64E-04,-3.64E-12,-1.08E-02,3.55E-01, null
1053,6.48E-04,1.82E-12,-8.54E-03,3.17E-01, null
1054,6.14E-04,0.00E+00,-1.06E-02,3.55E-01, null
1055,7.47E-04,0.00E+00,-7.72E-03,2.66E-01, null
1056,4.98E-04,0.00E+00,-7.93E-03,3.82E-01, null
1057,4.72E-04,0.00E+00,-1.12E-02,3.94E-01, null
1058,4.65E-04,0.00E+00,-1.11E-02,4.06E-01, null
1059,7.31E-04,0.00E+00,-8.15E-03,2.79E-01, null
1060,9.63E-04,0.00E+00,-6.09E-03,7.58E-02, null
1061,8.27E-04,-7.28E-12,-6.01E-03,1.80E-01, null
1062,8.89E-04,-3.64E-12,-5.95E-03,1.35E-01, null
1063,7.81E-04,3.64E-12,-5.83E-03,2.19E-01, null
1064,8.19E-04,1.82E-12,-5.76E-03,1.83E-01, null
1065,1.04E-03,0.00E+00,-5.84E-03,0.00E+00,4.24E+00
1066,1.05E-03,0.00E+00,-6.12E-03,0.00E+00,4.65E+00
1067,1.05E-03,3.64E-12,-6.07E-03,0.00E+00,4.61E+00
1068,7.72E-04,-7.28E-12,-6.05E-03,2.27E-01, null
1069,6.94E-04,-1.14E-11,-6.39E-03,2.84E-01, null
1070,6.97E-04,0.00E+00,-6.38E-03,2.83E-01, null
1071,1.01E-03,-7.28E-12,-6.15E-03,2.50E-02, null
1072,6.68E-04,-3.64E-12,-4.91E-03,2.90E-01, null
1073,7.00E-04,-1.46E-11,-4.84E-03,2.61E-01, null
1074,7.58E-04,0.00E+00,-4.91E-03,2.21E-01, null
1075,7.49E-04,0.00E+00,-7.71E-03,2.65E-01, null
1076,6.62E-04,1.46E-11,-4.83E-03,2.90E-01, null
1077,7.58E-04,0.00E+00,-5.33E-03,2.23E-01, null
1078,7.47E-04,-7.28E-12,-5.42E-03,2.33E-01, null
1079,8.29E-04,0.00E+00,-5.38E-03,1.65E-01, null
1080,1.05E-03,0.00E+00,-7.44E-03,0.00E+00,4.54E+00
1081,9.77E-04,0.00E+00,-7.48E-03,5.52E-02, null
1082,7.70E-04,0.00E+00,-7.36E-03,2.17E-01, null
1083,7.74E-04,-7.28E-12,-7.21E-03,2.18E-01, null
1084,8.94E-04,0.00E+00,-7.31E-03,1.20E-01, null
1085,8.73E-04,7.28E-12,-5.27E-03,1.35E-01, null
1086,1.05E-03,-1.82E-12,-5.35E-03,0.00E+00,4.47E+00
1087,1.05E-03,0.00E+00,-5.33E-03,0.00E+00,4.46E+00
1088,7.72E-04,0.00E+00,-4.57E-03,2.30E-01, null
1089,8.84E-04,7.28E-12,-4.30E-03,1.44E-01, null
1090,1.03E-03,0.00E+00,-4.46E-03,0.00E+00,4.26E+00
1091,1.05E-03,2.27E-13,-4.14E-03,0.00E+00,4.13E+00
1092,1.05E-03,0.00E+00,-4.13E-03,5.84E-03, null
1093,1.05E-03,-3.64E-12,-7.03E-03,0.00E+00,4.46E+00
1094,1.05E-03,0.00E+00,-6.92E-03,0.00E+00,4.59E+00
1095,8.71E-04,0.00E+00,-6.84E-03,1.31E-01, null
1096,1.05E-03,-7.28E-12,-6.78E-03,0.00E+00,4.60E+00
1097,1.05E-03,0.00E+00,-6.60E-03,0.00E+00,4.53E+00
1098,8.55E-04,0.00E+00,-6.80E-03,1.42E-01, null
1099,9.60E-04,0.00E+00,-5.53E-03,7.10E-02, null
1100,7.74E-04,1.82E-12,-5.64E-03,2.18E-01, null
1101,7.96E-04,7.28E-12,-5.73E-03,1.99E-01, null
1102,1.05E-03,1.09E-11,-5.60E-03,0.00E+00,4.30E+00
1103,8.26E-04,0.00E+00,-6.84E-03,1.64E-01, null
1104,7.14E-04,-7.28E-12,-7.05E-03,2.51E-01, null
1105,8.85E-04,0.00E+00,-7.11E-03,1.23E-01, null
1106,1.04E-03,-7.28E-12,-7.21E-03,0.00E+00,4.38E+00
1107,1.04E-03,0.00E+00,-5.11E-03,0.00E+00,4.22E+00
1108,1.05E-03,-1.82E-12,-4.85E-03,0.00E+00,4.33E+00
1109,1.05E-03,0.00E+00,-6.17E-03,0.00E+00,4.62E+00
1110,8.41E-04,1.46E-11,-6.82E-03,1.51E-01, null
1111,8.30E-04,0.00E+00,-6.80E-03,1.62E-01, null
1112,7.64E-04,0.00E+00,-5.75E-03,2.26E-01, null
1113,1.05E-03,3.64E-12,-4.75E-03,0.00E+00,4.35E+00
1114,7.52E-04,7.28E-12,-4.60E-03,2.44E-01, null
1115,1.05E-03,-9.09E-12,-4.80E-03,0.00E+00,4.36E+00
1116,1.05E-03,9.09E-13,-5.42E-03,0.00E+00,4.43E+00
1117,1.05E-03,2.27E-13,-4.13E-03,1.58E-03, null
1118,7.75E-04,0.00E+00,-4.25E-03,2.33E-01, null
1119,7.29E-04,-1.82E-12,-4.56E-03,2.65E-01, null
1120,7.88E-04,-3.64E-12,-4.16E-03,2.27E-01, null
1121,6.95E-04,0.00E+00,-6.39E-03,2.84E-01, null
1122,9.48E-04,0.00E+00,-6.55E-03,7.71E-02, null
1123,7.29E-04,9.09E-12,-4.59E-03,2.62E-01, null
1124,6.98E-04,0.00E+00,-6.39E-03,2.82E-01, null
1125,1.05E-03,-3.64E-12,-5.65E-03,0.00E+00,4.27E+00
1126,1.04E-03,-7.28E-12,-6.47E-03,0.00E+00,4.53E+00
1127,1.05E-03,-1.41E-11,-4.13E-03,0.00E+00,4.13E+00
1128,7.58E-04,0.00E+00,-6.00E-03,2.27E-01, null
1129,1.22E-03,5.46E-12,-8.88E-04,7.63E-03, null
1130,1.23E-03,0.00E+00,-8.73E-04,7.29E-03, null
1131,1.23E-03,0.00E+00,-8.70E-04,8.10E-03, null
1132,1.23E-03,-9.09E-13,-9.25E-04,3.52E-03, null
1133,1.14E-03,-3.64E-12,-1.03E-03,6.65E-03, null
1134,1.21E-03,0.00E+00,-9.08E-04,7.57E-03, null
1135,1.07E-03,-9.09E-13,-1.15E-03,0.00E+00,5.62E-01
1136,1.05E-03,-5.46E-12,-1.16E-03,0.00E+00,5.68E-01
1137,1.07E-03,-9.09E-13,-1.14E-03,1.03E-03, null
1138,9.76E-04,0.00E+00,-2.99E-03,6.59E-02, null
1139,9.92E-04,3.64E-12,-3.05E-03,5.08E-02, null
1140,1.05E-03,3.64E-12,-3.02E-03,0.00E+00,3.93E+00
1141,7.83E-04,-7.28E-12,-2.89E-03,2.27E-01, null
1142,7.61E-04,7.28E-12,-3.05E-03,2.47E-01, null
1143,1.10E-03,-3.64E-12,-8.28E-04,2.62E-02, null
1144,1.06E-03,3.64E-12,-8.95E-04,2.15E-02, null
1145,1.00E-03,-7.28E-12,-7.26E-04,4.21E-02, null
1146,9.51E-04,0.00E+00,-7.79E-04,3.98E-02, null
1147,9.28E-04,3.64E-12,-6.93E-04,5.00E-02, null
1148,8.38E-04,0.00E+00,-9.45E-04,5.51E-02, null
1149,9.16E-04,0.00E+00,-1.05E-03,2.42E-02, null
1150,9.65E-04,0.00E+00,-9.89E-04,7.70E-03, null
1151,8.49E-04,3.64E-12,-7.88E-04,2.46E-02, null
1152,8.58E-04,-3.64E-12,-1.46E-03,1.12E-01, null
1153,8.60E-04,0.00E+00,-1.30E-03,8.57E-02, null
1154,9.04E-04,-1.82E-12,-1.46E-03,8.82E-02, null
1155,1.05E-03,0.00E+00,-1.19E-03,0.00E+00,5.72E-01
1156,1.05E-03,3.64E-12,-1.35E-03,0.00E+00,1.14E+00
1157,8.89E-04,0.00E+00,-1.23E-03,6.08E-02, null
1158,1.04E-03,-5.46E-12,-1.16E-03,4.19E-03, null
1159,1.04E-03,0.00E+00,-1.17E-03,5.86E-03, null
1160,6.28E-04,1.82E-12,-3.94E-03,3.42E-01, null
1161,6.06E-04,0.00E+00,-3.90E-03,3.55E-01, null
1162,6.33E-04,0.00E+00,-3.90E-03,3.34E-01, null
1163,8.76E-04,0.00E+00,-3.98E-03,1.41E-01, null
1164,8.01E-04,0.00E+00,-3.64E-03,1.91E-01, null
1165,6.28E-04,9.09E-13,-3.87E-03,3.39E-01, null
1166,9.18E-04,0.00E+00,-3.72E-03,1.01E-01, null
1167,1.05E-03,-4.55E-12,-1.14E-03,2.11E-03, null
1168,7.74E-04,-1.46E-11,-2.77E-03,2.21E-01, null
1169,9.18E-04,0.00E+00,-2.80E-03,1.07E-01, null
1170,8.62E-04,-6.37E-12,-1.22E-03,7.08E-02, null
1171,7.51E-04,-7.28E-12,-3.17E-03,2.52E-01, null
1172,8.90E-04,-3.64E-12,-3.23E-03,1.33E-01, null
1173,1.05E-03,3.64E-12,-3.11E-03,0.00E+00,3.98E+00
1174,1.05E-03,3.64E-12,-2.94E-03,0.00E+00,3.88E+00
1175,1.04E-03,0.00E+00,-3.83E-03,0.00E+00,4.47E+00
1176,8.06E-04,-1.82E-12,-2.26E-03,1.98E-01, null
1177,9.12E-04,0.00E+00,-2.23E-03,1.14E-01, null
1178,8.31E-04,1.09E-11,-2.31E-03,1.77E-01, null
1179,8.49E-04,0.00E+00,-1.80E-03,1.56E-01, null
1180,8.28E-04,1.09E-11,-1.79E-03,1.70E-01, null
1181,8.49E-04,-1.82E-12,-1.77E-03,1.56E-01, null
1182,1.05E-03,-7.28E-12,-1.67E-03,0.00E+00,2.21E+00
1183,1.05E-03,3.64E-12,-1.59E-03,0.00E+00,2.00E+00
1184,1.05E-03,0.00E+00,-1.50E-03,0.00E+00,1.64E+00
1185,9.22E-04,-1.82E-12,-1.53E-03,7.78E-02, null
1186,8.56E-04,-3.64E-12,-1.50E-03,1.17E-01, null
1187,1.21E-03,-1.82E-12,-8.74E-04,1.03E-02, null
1188,1.19E-03,0.00E+00,-7.53E-04,2.22E-02, null
1189,1.28E-03,0.00E+00,-7.26E-04,1.36E-02, null
1190,1.12E-03,0.00E+00,-7.23E-04,3.73E-02, null
1191,1.05E-03,3.64E-12,-1.02E-03,8.00E-03, null
1192,8.62E-04,-9.09E-13,-1.20E-03,6.89E-02, null
1193,8.41E-04,-9.09E-13,-1.68E-03,1.51E-01, null
1194,7.47E-04,0.00E+00,-3.31E-03,2.57E-01, null
1195,7.91E-04,3.64E-12,-3.52E-03,2.15E-01, null
1196,8.27E-04,0.00E+00,-3.39E-03,1.83E-01, null
1197,1.00E-03,1.82E-12,-3.54E-03,4.37E-02, null
1198,1.05E-03,-1.82E-12,-3.59E-03,0.00E+00,4.69E+00
1199,7.39E-04,0.00E+00,-3.42E-03,2.52E-01, null
1200,1.03E-03,-7.28E-12,-3.57E-03,2.01E-02, null
1201,1.05E-03,2.27E-13,-4.13E-03,0.00E+00,4.14E+00
1202,1.05E-03,5.46E-12,-3.56E-03,0.00E+00,4.69E+00
1203,8.04E-04,0.00E+00,-2.34E-03,2.01E-01, null
1204,7.84E-04,0.00E+00,-2.56E-03,2.05E-01, null
1205,9.99E-04,-7.28E-12,-2.45E-03,4.23E-02, null
1206,1.04E-03,0.00E+00,-3.29E-03,0.00E+00,4.08E+00
1207,9.35E-04,7.28E-12,-2.64E-03,8.83E-02, null
1208,8.01E-04,1.09E-11,-2.29E-03,1.98E-01, null
1209,8.29E-04,0.00E+00,-1.81E-03,1.72E-01, null
1210,1.00E-03,7.28E-12,-2.10E-03,3.63E-02, null
1211,1.05E-03,-3.64E-12,-2.14E-03,0.00E+00,3.15E+00
1212,1.05E-03,0.00E+00,-2.41E-03,0.00E+00,3.45E+00
1213,1.05E-03,0.00E+00,-2.27E-03,0.00E+00,3.30E+00
1214,1.05E-03,3.64E-12,-2.08E-03,0.00E+00,3.05E+00
1215,1.04E-03,0.00E+00,-1.86E-03,0.00E+00,2.74E+00
1216,1.04E-03,0.00E+00,-2.72E-03,0.00E+00,3.69E+00
1217,1.05E-03,7.28E-12,-2.46E-03,0.00E+00,3.49E+00
1218,1.11E-03,0.00E+00,-9.39E-04,1.72E-02, null
1219,8.13E-04,7.28E-12,-2.03E-03,1.77E-01, null
1220,1.05E-03,3.64E-12,-3.52E-03,0.00E+00,4.63E+00
1221,1.31E-03,0.00E+00,-7.45E-04,4.80E-03, null
1222,1.25E-03,0.00E+00,-9.07E-04,3.00E-03, null
1223,1.16E-03,3.64E-12,-1.05E-03,0.00E+00,7.72E-01
1224,1.34E-03,0.00E+00,-7.61E-04,1.36E-03, null
1225,1.26E-03,2.73E-12,-8.92E-04,2.82E-03, null
1226,1.28E-03,3.64E-12,-9.08E-04,0.00E+00,2.98E-01
1227,1.36E-03,0.00E+00,-7.74E-04,0.00E+00,9.98E-02
1228,1.27E-03,4.55E-12,-9.23E-04,0.00E+00,3.22E-01
1229,1.25E-03,-2.73E-12,-9.41E-04,0.00E+00,3.74E-01
1230,6.97E-04,-5.46E-12,-4.58E-03,2.84E-01, null
1231,4.85E-04,0.00E+00,-4.32E-03,4.14E-01, null
1232,3.86E-04,0.00E+00,-4.61E-03,4.24E-01, null
1233,5.03E-04,0.00E+00,-5.56E-03,3.71E-01, null
1234,5.19E-04,-3.64E-12,-5.29E-03,3.91E-01, null
1235,6.14E-04,0.00E+00,-4.79E-03,3.23E-01, null
1236,5.82E-04,0.00E+00,-4.86E-03,3.35E-01, null
1237,4.93E-04,0.00E+00,-4.32E-03,4.09E-01, null
1238,4.76E-04,0.00E+00,-6.81E-03,3.94E-01, null
1239,6.87E-04,2.96E-12,-6.40E-03,2.89E-01, null
1240,5.23E-04,0.00E+00,-5.23E-03,3.86E-01, null
1241,4.90E-04,0.00E+00,-6.04E-03,4.11E-01, null
1242,4.91E-04,-1.09E-11,-6.04E-03,4.11E-01, null
1243,4.94E-04,-3.52E-12,-6.04E-03,4.09E-01, null
1244,4.91E-04,5.68E-14,-6.04E-03,4.11E-01, null
1245,6.91E-04,0.00E+00,-6.39E-03,2.86E-01, null
1246,4.92E-04,-1.08E-11,-6.04E-03,4.11E-01, null
1247,7.07E-04,1.82E-12,-5.72E-03,2.56E-01, null
1248,5.40E-04,0.00E+00,-7.32E-03,3.53E-01, null
1249,5.12E-04,-1.46E-11,-7.43E-03,3.67E-01, null
1250,4.83E-04,0.00E+00,-6.90E-03,3.91E-01, null
1251,4.84E-04,-8.19E-12,-4.31E-03,4.13E-01, null
1252,5.03E-04,-4.55E-13,-4.30E-03,4.03E-01, null
1253,7.67E-04,0.00E+00,-6.83E-03,2.02E-01, null
1254,4.90E-04,-5.68E-14,-6.04E-03,4.12E-01, null
1255,6.55E-04,0.00E+00,-2.81E-03,3.08E-01, null
1256,6.70E-04,-7.28E-12,-2.94E-03,2.91E-01, null
1257,6.57E-04,7.28E-12,-3.12E-03,3.07E-01, null
1258,6.18E-04,0.00E+00,-6.03E-04,1.23E-01, null
1259,5.47E-04,-7.28E-12,-8.51E-04,2.65E-01, null
1260,4.29E-04,3.64E-12,-8.23E-04,3.51E-01, null
1261,5.09E-04,0.00E+00,-6.16E-04,2.14E-01, null
1262,3.77E-04,5.46E-12,-1.74E-03,4.39E-01, null
1263,3.62E-04,0.00E+00,-1.73E-03,4.46E-01, null
1264,6.30E-04,0.00E+00,-1.64E-03,3.17E-01, null
1265,6.31E-04,2.73E-12,-1.62E-03,3.13E-01, null
1266,5.16E-04,0.00E+00,-1.68E-03,3.73E-01, null
1267,7.57E-04,0.00E+00,-8.75E-04,8.43E-02, null
1268,6.51E-04,-3.64E-12,-8.99E-04,1.93E-01, null
1269,6.84E-04,0.00E+00,-7.32E-04,1.09E-01, null
1270,5.52E-04,3.64E-12,-1.00E-03,2.99E-01, null
1271,4.94E-04,0.00E+00,-9.19E-04,3.30E-01, null
1272,3.24E-04,0.00E+00,-2.18E-03,4.58E-01, null
1273,3.45E-04,1.82E-12,-2.16E-03,4.52E-01, null
1274,3.44E-04,0.00E+00,-2.20E-03,4.50E-01, null
1275,4.77E-04,0.00E+00,-1.17E-03,3.66E-01, null
1276,6.18E-04,-7.28E-12,-1.31E-03,2.73E-01, null
1277,4.79E-04,3.64E-12,-1.38E-03,3.80E-01, null
1278,3.48E-04,-7.28E-12,-6.82E-04,3.63E-01, null
1279,3.75E-04,0.00E+00,-1.71E-03,4.37E-01, null
1280,6.50E-04,0.00E+00,-1.14E-03,2.31E-01, null
1281,7.38E-04,1.09E-11,-9.58E-04,1.23E-01, null
1282,5.93E-04,-9.09E-13,-3.88E-03,3.63E-01, null
1283,5.93E-04,7.28E-12,-3.62E-03,3.34E-01, null
1284,6.49E-04,0.00E+00,-3.49E-03,3.15E-01, null
1285,6.82E-04,0.00E+00,-5.62E-04,7.97E-02, null
1286,4.98E-04,-1.82E-12,-2.47E-03,4.07E-01, null
1287,5.21E-04,7.28E-12,-3.29E-03,3.94E-01, null
1288,4.88E-04,-5.46E-12,-3.26E-03,4.14E-01, null
1289,6.11E-04,7.28E-12,-1.44E-03,2.81E-01, null
1290,5.27E-04,-4.55E-13,-4.17E-03,3.95E-01, null
1291,4.78E-04,0.00E+00,-3.32E-03,4.16E-01, null
1292,8.76E-04,-3.64E-12,-6.32E-04,4.83E-02, null
1293,8.40E-04,0.00E+00,-1.20E-03,8.72E-02, null
1294,8.44E-04,0.00E+00,-1.15E-03,7.39E-02, null
1295,8.06E-04,1.82E-12,-1.47E-03,1.53E-01, null
1296,7.19E-04,0.00E+00,-1.37E-03,1.99E-01, null
1297,6.39E-04,0.00E+00,-1.94E-03,3.11E-01, null
1298,6.58E-04,0.00E+00,-2.13E-03,3.04E-01, null
1299,5.87E-04,0.00E+00,-2.03E-03,3.56E-01, null
1300,5.32E-04,-1.82E-12,-3.92E-03,3.88E-01, null
1301,5.86E-04,0.00E+00,-2.20E-03,3.53E-01, null
1302,5.87E-04,7.28E-12,-2.13E-03,3.55E-01, null
1303,7.76E-04,0.00E+00,-2.31E-03,2.17E-01, null
1304,3.45E-04,-9.09E-13,-1.89E-03,4.54E-01, null
1305,5.77E-04,0.00E+00,-1.91E-03,3.52E-01, null
1306,4.12E-04,0.00E+00,-2.09E-03,4.26E-01, null
1307,5.94E-04,1.82E-12,-3.90E-03,3.61E-01, null
1308,5.99E-04,0.00E+00,-3.92E-03,3.59E-01, null
1309,7.19E-04,-9.09E-13,-1.71E-03,2.53E-01, null
1310,6.23E-04,9.09E-13,-1.70E-03,3.24E-01, null
1311,8.08E-04,0.00E+00,-1.80E-03,1.85E-01, null
1312,6.45E-04,-4.55E-12,-1.64E-03,3.05E-01, null
1313,5.44E-04,0.00E+00,-3.33E-03,3.81E-01, null
1314,5.30E-04,0.00E+00,-2.48E-03,3.87E-01, null
1315,4.28E-04,1.82E-12,-3.40E-03,4.40E-01, null
1316,6.19E-04,0.00E+00,-2.68E-03,3.20E-01, null
1317,4.27E-04,0.00E+00,-1.13E-03,3.96E-01, null
1318,4.07E-04,0.00E+00,-3.28E-03,4.39E-01, null
1319,-1.36E-04,-3.64E-12,1.42E-03,1.27E-01, null
1320,6.88E-06,0.00E+00,1.43E-03,1.60E-01, null
1321,8.09E-06,0.00E+00,1.39E-03,1.77E-01, null
1322,3.57E-05,0.00E+00,1.43E-03,1.68E-01, null
1323,3.48E-05,0.00E+00,1.38E-03,1.85E-01, null
1324,-4.38E-04,3.64E-12,1.40E-03,3.76E-02, null
1325,-3.09E-04,0.00E+00,1.44E-03,5.27E-02, null
1326,-3.02E-04,0.00E+00,1.41E-03,7.17E-02, null
1327,2.40E-05,7.28E-12,-5.30E-05,4.61E-01, null
1328,2.31E-04,0.00E+00,-1.39E-04,3.56E-01, null
1329,3.49E-04,1.09E-11,1.06E-04,2.66E-01, null
1330,2.45E-04,0.00E+00,9.62E-05,3.23E-01, null
1331,1.89E-05,7.28E-12,3.98E-05,4.52E-01, null
1332,-4.50E-04,1.09E-11,-1.12E-04,4.77E-01, null
1333,-4.35E-04,-1.82E-12,-8.49E-05,4.81E-01, null
1334,-4.14E-04,1.09E-11,-9.88E-05,4.83E-01, null
1335,2.68E-04,-6.37E-12,6.36E-04,2.48E-01, null
1336,2.24E-04,0.00E+00,3.72E-04,3.11E-01, null
1337,6.13E-05,0.00E+00,4.46E-04,3.92E-01, null
1338,2.70E-04,0.00E+00,6.57E-04,2.44E-01, null
1339,1.94E-05,0.00E+00,5.96E-04,3.83E-01, null
1340,1.43E-04,0.00E+00,3.18E-04,3.62E-01, null
1341,3.09E-04,0.00E+00,1.85E-04,2.81E-01, null
1342,-2.05E-04,0.00E+00,3.66E-04,4.57E-01, null
1343,-3.07E-04,0.00E+00,4.00E-04,4.53E-01, null
1344,-2.28E-04,7.28E-12,1.56E-04,4.82E-01, null
1345,-3.84E-04,7.28E-12,2.60E-04,4.69E-01, null
1346,-1.52E-04,0.00E+00,4.96E-04,4.33E-01, null
1347,-2.04E-04,3.64E-12,8.54E-04,3.31E-01, null
1348,-3.17E-05,0.00E+00,8.28E-04,3.32E-01, null
1349,-5.22E-05,0.00E+00,6.92E-04,3.74E-01, null
1350,-2.95E-04,0.00E+00,5.32E-04,4.24E-01, null
1351,-3.07E-04,0.00E+00,-2.62E-04,4.97E-01, null
1352,-2.13E-04,-5.46E-12,-4.31E-04,5.04E-01, null
1353,3.04E-05,7.28E-12,2.56E-04,4.19E-01, null
1354,-5.29E-05,-7.28E-12,1.79E-05,4.86E-01, null
1355,-4.25E-04,0.00E+00,-5.18E-05,4.81E-01, null
1356,-3.37E-04,0.00E+00,-6.87E-05,4.83E-01, null
1357,-4.26E-04,-3.64E-12,7.02E-04,3.63E-01, null
1358,-2.91E-04,1.82E-12,8.34E-04,3.31E-01, null
1359,-2.34E-04,3.64E-12,7.46E-04,3.62E-01, null
1360,2.84E-04,7.28E-12,6.59E-04,2.35E-01, null
1361,1.56E-04,5.46E-12,-4.37E-04,4.51E-01, null
1362,1.45E-04,0.00E+00,-4.34E-04,4.53E-01, null
1363,-2.49E-04,-1.09E-11,8.71E-04,3.22E-01, null
1364,2.74E-04,0.00E+00,6.75E-04,2.38E-01, null
1365,1.64E-04,0.00E+00,8.74E-04,2.62E-01, null
1366,2.52E-04,0.00E+00,6.68E-04,2.47E-01, null
1367,-2.83E-04,3.64E-12,9.14E-04,2.96E-01, null
1368,-4.37E-04,-3.64E-12,8.24E-04,3.15E-01, null
1369,-4.73E-04,0.00E+00,3.60E-04,4.37E-01, null
1370,-4.63E-04,7.28E-12,-5.05E-04,4.66E-01, null
1371,-5.11E-04,-7.28E-12,-3.29E-04,4.45E-01, null
