Node Number, X [ m ], Y [ m ], Z [ m ], Wall Shear [ Pa ]
1475,-8.71E-04,1.56E-03,-1.41E-03,1.37E+00
1476,1.97E-03,2.26E-04,-1.11E-03,5.88E-01
1477,1.85E-03,2.95E-04,-1.28E-03,6.04E-01
1478,-1.17E-03,-1.33E-03,-1.40E-03,1.30E+00
1479,1.45E-03,1.75E-03,2.50E-05,5.51E-01
1480,1.44E-03,1.01E-03,-1.44E-03,9.50E-01
1481,9.24E-04,1.92E-03,-8.12E-04,1.15E+00
1482,6.09E-04,-1.81E-03,-1.19E-03,1.23E+00
1483,1.32E-04,-1.87E-03,-1.25E-03,1.16E+00
1484,1.50E-03,-1.69E-03,-3.23E-05,9.74E-01
1485,1.70E-03,-1.47E-03,-1.50E-04,9.70E-01
1486,-1.38E-03,-1.39E-03,-1.12E-03,1.41E+00
1487,1.29E-03,1.85E-03,-3.08E-04,8.09E-01
1488,1.82E-03,-1.12E-03,-7.26E-04,7.79E-01
1489,-1.24E-03,-1.48E-03,-1.17E-03,1.45E+00
1490,5.28E-04,-1.75E-03,-1.32E-03,1.12E+00
1491,4.81E-04,1.83E-03,-1.26E-03,8.95E-01
1492,4.93E-04,1.95E-03,-1.07E-03,1.12E+00
1493,1.01E-03,1.93E-03,-6.55E-04,1.13E+00
1494,8.00E-04,1.95E-03,-8.72E-04,1.18E+00
1495,6.63E-04,1.96E-03,-9.63E-04,1.17E+00
1496,4.62E-04,-1.89E-03,-1.13E-03,1.30E+00
1497,7.94E-04,-1.92E-03,-8.70E-04,1.36E+00
1498,-9.89E-04,1.49E-03,-1.40E-03,1.40E+00
1499,-1.04E-03,1.55E-03,-1.30E-03,1.47E+00
1500,1.05E-03,-1.90E-03,-5.95E-04,1.24E+00
1501,-7.34E-04,1.62E-03,-1.42E-03,1.31E+00
1502,1.28E-03,-1.84E-03,-2.58E-04,1.03E+00
1503,-8.57E-04,1.71E-03,-1.24E-03,1.55E+00
1504,1.63E-03,1.59E-03,-4.85E-05,5.65E-01
1505,2.00E-03,-6.02E-04,-8.79E-04,5.49E-01
1506,1.78E-03,-1.28E-03,-5.24E-04,8.53E-01
1507,-9.68E-04,1.67E-03,-1.21E-03,1.56E+00
1508,1.89E-03,-9.42E-04,-8.13E-04,7.00E-01
1509,7.31E-04,1.66E-03,-1.38E-03,8.84E-01
1510,-1.76E-03,-1.23E-03,-6.97E-04,1.20E+00
1511,-1.83E-03,-1.16E-03,-6.37E-04,1.20E+00
1512,-1.76E-03,-1.17E-03,-7.92E-04,1.22E+00
1513,-1.44E-03,1.24E-03,-1.25E-03,1.32E+00
1514,1.41E-03,-1.76E-03,5.47E-05,9.74E-01
1515,-1.45E-03,1.44E-03,-1.00E-03,1.48E+00
1516,2.03E-03,2.96E-04,-9.75E-04,6.47E-01
1517,-1.46E-03,-1.30E-03,-1.13E-03,1.34E+00
1518,1.93E-03,8.15E-04,-8.70E-04,7.61E-01
1519,1.57E-03,-1.62E-03,1.09E-04,1.06E+00
1520,1.86E-03,1.18E-03,-5.48E-04,7.03E-01
1521,2.05E-03,6.35E-05,-9.66E-04,5.46E-01
1522,-9.24E-04,-1.53E-03,-1.37E-03,1.26E+00
1523,-7.50E-04,-1.61E-03,-1.39E-03,1.15E+00
1524,-8.61E-04,-1.65E-03,-1.27E-03,1.39E+00
1525,-7.32E-04,1.72E-03,-1.30E-03,1.46E+00
1526,-1.64E-03,1.36E-03,-7.98E-04,1.42E+00
1527,4.71E-04,1.73E-03,-1.41E-03,7.50E-01
1528,1.71E-03,1.49E-03,-2.20E-04,6.10E-01
1529,1.11E-03,-1.32E-03,-1.45E-03,9.83E-01
1530,2.53E-04,-1.92E-03,-1.15E-03,1.34E+00
1531,2.00E-03,6.34E-04,-8.62E-04,7.42E-01
1532,-1.34E-03,1.37E-03,-1.23E-03,1.40E+00
1533,-2.03E-04,1.85E-03,-1.32E-03,9.90E-01
1534,-6.45E-05,1.84E-03,-1.35E-03,8.31E-01
1535,-1.51E-04,1.76E-03,-1.44E-03,7.47E-01
1536,1.77E-03,-1.37E-03,-3.17E-04,9.17E-01
1537,-5.13E-05,-1.81E-03,-1.34E-03,9.99E-01
1538,3.33E-04,1.91E-03,-1.20E-03,9.67E-01
1539,-6.19E-04,1.70E-03,-1.38E-03,1.28E+00
1540,-1.75E-03,1.05E-03,-9.90E-04,1.21E+00
1541,-1.70E-03,-1.30E-03,-7.35E-04,1.24E+00
1542,-1.19E-03,1.51E-03,-1.21E-03,1.50E+00
1543,-1.09E-03,1.60E-03,-1.20E-03,1.56E+00
1544,1.71E-03,-4.79E-04,-1.40E-03,3.81E-01
1545,-1.14E-04,1.91E-03,-1.24E-03,1.05E+00
1546,2.71E-05,1.90E-03,-1.26E-03,9.26E-01
1547,-1.48E-03,-1.17E-03,-1.25E-03,1.28E+00
1548,1.80E-03,-6.03E-05,-1.37E-03,3.48E-01
1549,-1.75E-03,1.25E-03,-7.39E-04,1.38E+00
1550,1.67E-03,-1.52E-03,5.97E-06,1.03E+00
1551,-3.00E-04,1.77E-03,-1.40E-03,9.50E-01
1552,-9.92E-04,-1.39E-03,-1.47E-03,1.17E+00
1553,3.68E-04,-1.68E-03,-1.46E-03,9.79E-01
1554,2.05E-03,-5.25E-04,-7.96E-04,5.63E-01
1555,-6.10E-04,-1.67E-03,-1.38E-03,1.05E+00
1556,-6.29E-04,-1.57E-03,-1.50E-03,8.61E-01
1557,1.88E-03,1.08E-03,-6.88E-04,7.38E-01
1558,1.26E-03,-1.18E-03,-1.46E-03,9.14E-01
1559,1.41E-03,-1.02E-03,-1.44E-03,8.01E-01
1560,1.57E-03,-9.01E-04,-1.36E-03,6.94E-01
1561,1.80E-03,1.22E-04,-1.38E-03,4.77E-01
1562,-1.05E-03,-1.59E-03,-1.20E-03,1.48E+00
1563,7.98E-04,-1.52E-03,-1.47E-03,1.04E+00
1564,8.39E-04,1.55E-03,-1.44E-03,9.01E-01
1565,-1.59E-03,1.05E-03,-1.24E-03,1.18E+00
1566,-6.66E-04,-1.74E-03,-1.27E-03,1.29E+00
1567,1.59E-03,1.63E-03,1.40E-04,6.05E-01
1568,1.48E-03,1.70E-03,3.06E-04,6.99E-01
1569,1.84E-03,1.27E-03,-4.11E-04,6.76E-01
1570,-1.33E-03,1.49E-03,-1.08E-03,1.49E+00
1571,6.81E-04,-1.63E-03,-1.41E-03,1.06E+00
1572,-1.55E-03,-1.22E-03,-1.10E-03,1.27E+00
1573,-1.15E-03,1.40E-03,-1.38E-03,1.40E+00
1574,-1.68E-03,1.03E-03,-1.14E-03,1.17E+00
1575,-1.75E-03,-1.29E-03,-6.04E-04,1.19E+00
1576,1.12E-03,-1.92E-03,-3.91E-04,1.16E+00
1577,-1.65E-03,-1.25E-03,-9.14E-04,1.27E+00
1578,3.15E-04,1.77E-03,-1.40E-03,6.94E-01
1579,5.51E-04,-1.97E-03,-9.43E-04,1.47E+00
1580,8.52E-04,-1.97E-03,-6.87E-04,1.39E+00
1581,1.13E-03,1.95E-03,-3.23E-04,9.89E-01
1582,-4.77E-04,-1.63E-03,-1.49E-03,7.54E-01
1583,1.31E-03,1.87E-03,-3.64E-05,6.52E-01
1584,-1.27E-03,-1.16E-03,-1.46E-03,1.23E+00
1585,-1.49E-03,-1.38E-03,-9.74E-04,1.36E+00
1586,1.89E-04,1.87E-03,-1.29E-03,8.34E-01
1587,-1.84E-03,1.08E-03,-7.82E-04,1.29E+00
1588,-2.64E-04,-1.80E-03,-1.34E-03,9.82E-01
1589,-1.30E-04,-1.90E-03,-1.20E-03,1.25E+00
1590,-4.92E-04,-1.76E-03,-1.32E-03,1.07E+00
1591,-8.01E-04,-1.49E-03,-1.50E-03,1.02E+00
1592,1.27E-03,-1.86E-03,-4.78E-05,9.71E-01
1593,-1.94E-03,-1.09E-03,-3.82E-04,1.31E+00
1594,-1.89E-03,-1.16E-03,-4.50E-04,1.24E+00
1595,-1.93E-03,-1.14E-03,-3.03E-04,1.31E+00
1596,-4.61E-04,1.74E-03,-1.39E-03,1.13E+00
1597,-3.78E-04,1.85E-03,-1.27E-03,1.24E+00
1598,-1.51E-03,1.48E-03,-8.35E-04,1.49E+00
1599,7.96E-05,-1.66E-03,-1.52E-03,7.68E-01
1600,-1.81E-03,-1.26E-03,-4.92E-04,1.18E+00
1601,-1.86E-03,-1.03E-03,-7.66E-04,1.22E+00
1602,-1.50E-03,1.03E-03,-1.36E-03,1.19E+00
1603,1.11E-03,1.32E-03,-1.48E-03,9.62E-01
1604,2.05E-03,-3.00E-04,-9.06E-04,5.04E-01
1605,1.68E-03,-2.83E-04,-1.49E-03,2.60E-01
1606,-1.11E-04,-1.70E-03,-1.48E-03,7.36E-01
1607,6.30E-05,1.76E-03,-1.44E-03,6.00E-01
1608,1.71E-03,2.66E-04,-1.46E-03,5.87E-01
1609,1.50E-03,7.27E-04,-1.54E-03,9.02E-01
1610,1.58E-03,5.44E-04,-1.54E-03,8.01E-01
1611,-1.20E-03,1.63E-03,-1.05E-03,1.60E+00
1612,-1.97E-03,-1.01E-03,-4.53E-04,1.31E+00
1613,1.41E-03,8.92E-04,-1.54E-03,9.64E-01
1614,-5.75E-04,1.60E-03,-1.51E-03,1.08E+00
1615,-3.42E-04,-1.70E-03,-1.44E-03,7.67E-01
1616,1.28E-03,1.14E-03,-1.49E-03,9.74E-01
1617,1.40E-03,-1.75E-03,2.83E-04,1.13E+00
1618,5.57E-04,1.64E-03,-1.48E-03,7.43E-01
1619,-1.77E-03,-1.05E-03,-9.38E-04,1.22E+00
1620,1.06E-03,1.96E-03,-4.62E-04,1.10E+00
1621,1.96E-03,9.07E-04,-6.94E-04,7.35E-01
1622,6.92E-04,9.10E-04,1.96E-03,9.38E+00
1623,7.02E-04,1.04E-03,1.89E-03,9.21E+00
1624,5.55E-04,1.04E-03,1.95E-03,9.11E+00
1625,-5.62E-04,1.81E-03,-1.26E-03,1.41E+00
1626,-7.64E-04,1.50E-03,-1.53E-03,1.22E+00
1627,-1.91E-03,-1.04E-03,-5.93E-04,1.25E+00
1628,-1.10E-03,-1.24E-03,-1.53E-03,1.17E+00
1629,-3.30E-04,1.66E-03,-1.52E-03,7.98E-01
1630,1.94E-03,-9.83E-04,-6.29E-04,7.36E-01
1631,8.74E-04,9.57E-04,1.87E-03,9.05E+00
1632,7.89E-04,1.12E-03,1.82E-03,8.89E+00
1633,-1.60E-03,-1.04E-03,-1.22E-03,1.21E+00
1634,1.52E-03,-1.63E-03,3.23E-04,1.23E+00
1635,1.45E-03,-1.67E-03,4.47E-04,1.36E+00
1636,1.58E-03,-7.16E-04,-1.45E-03,5.62E-01
1637,-9.14E-04,1.43E-03,-1.52E-03,1.30E+00
1638,7.76E-04,-1.14E-03,1.79E-03,7.93E+00
1639,9.17E-04,-1.12E-03,1.74E-03,7.50E+00
1640,8.64E-04,-1.01E-03,1.83E-03,8.22E+00
1641,2.24E-04,-1.64E-03,-1.54E-03,8.52E-01
1642,7.52E-04,-9.88E-04,1.89E-03,8.69E+00
1643,5.20E-04,-1.60E-03,-1.50E-03,9.88E-01
1644,-1.99E-03,-1.02E-03,-3.23E-04,1.40E+00
1645,-1.95E-03,1.01E-03,-5.86E-04,1.39E+00
1646,-1.95E-03,1.10E-03,-3.81E-04,1.54E+00
1647,-1.85E-03,1.21E-03,-5.54E-04,1.42E+00
1648,9.18E-04,-1.39E-03,-1.53E-03,1.01E+00
1649,1.14E-03,-1.16E-03,-1.57E-03,9.31E-01
1650,8.27E-04,2.01E-03,-6.91E-04,1.26E+00
1651,1.24E-03,-1.04E-03,-1.57E-03,8.67E-01
1652,1.67E-03,-1.22E-04,-1.53E-03,2.76E-01
1653,1.44E-04,1.97E-03,-1.13E-03,1.11E+00
1654,-1.34E-03,-1.52E-03,-9.86E-04,1.50E+00
1655,-1.29E-03,1.23E-03,-1.41E-03,1.32E+00
1656,8.26E-04,-1.24E-03,1.70E-03,7.29E+00
1657,9.31E-04,-1.26E-03,1.63E-03,6.78E+00
1658,6.72E-05,-1.98E-03,-1.08E-03,1.47E+00
1659,4.07E-04,2.04E-03,-9.42E-04,1.31E+00
1660,8.91E-04,1.44E-03,-1.52E-03,9.12E-01
1661,2.84E-04,-2.01E-03,-9.85E-04,1.54E+00
1662,2.77E-04,2.03E-03,-1.01E-03,1.25E+00
1663,-1.71E-03,-9.90E-04,-1.10E-03,1.20E+00
1664,1.32E-03,1.84E-03,2.17E-04,5.40E-01
1665,-1.03E-03,1.37E-03,-1.49E-03,1.34E+00
1666,1.63E-03,3.92E-04,-1.53E-03,6.94E-01
1667,1.58E-03,-5.66E-04,-1.52E-03,4.51E-01
1668,-1.39E-03,1.08E-03,-1.44E-03,1.21E+00
1669,6.40E-04,2.05E-03,-7.64E-04,1.36E+00
1670,-1.19E-03,-1.62E-03,-1.02E-03,1.63E+00
1671,-9.24E-04,-1.71E-03,-1.14E-03,1.60E+00
1672,-3.62E-04,-1.87E-03,-1.21E-03,1.26E+00
1673,-5.51E-05,2.00E-03,-1.09E-03,1.27E+00
1674,-1.58E-03,-1.41E-03,-7.75E-04,1.32E+00
1675,6.02E-04,1.16E-03,1.86E-03,8.92E+00
1676,-2.61E-04,1.95E-03,-1.14E-03,1.39E+00
1677,-1.83E-03,-1.28E-03,-3.41E-04,1.20E+00
1678,-7.13E-04,1.84E-03,-1.14E-03,1.68E+00
1679,6.20E-04,-2.03E-03,-7.68E-04,1.56E+00
1680,-8.89E-04,1.79E-03,-1.09E-03,1.72E+00
1681,-1.03E-03,1.73E-03,-1.06E-03,1.69E+00
1682,1.12E-03,-1.95E-03,-1.75E-04,1.09E+00
1683,-1.65E-03,-1.42E-03,-6.08E-04,1.24E+00
1684,1.39E-03,-1.68E-03,5.80E-04,1.64E+00
1685,1.31E-03,-1.76E-03,5.00E-04,1.42E+00
1686,1.25E-03,-1.87E-03,1.52E-04,9.98E-01
1687,-9.72E-04,-1.29E-03,-1.58E-03,1.06E+00
1688,1.86E-03,1.29E-03,-2.10E-04,6.46E-01
1689,1.77E-03,-1.40E-03,3.34E-05,1.07E+00
1690,1.99E-03,-8.29E-04,-6.74E-04,6.92E-01
1691,3.95E-04,1.64E-03,-1.53E-03,5.81E-01
1692,-1.71E-03,1.37E-03,-6.06E-04,1.42E+00
1693,1.14E-03,1.97E-03,-1.58E-04,9.20E-01
1694,1.70E-03,-1.47E-03,1.53E-04,1.15E+00
1695,1.14E-03,-1.01E-03,1.67E-03,6.81E+00
1696,6.03E-04,-1.15E-03,1.85E-03,8.37E+00
1697,-1.33E-03,1.61E-03,-9.02E-04,1.59E+00
1698,-7.68E-04,-1.78E-03,-1.15E-03,1.57E+00
1699,2.08E-03,-1.48E-04,-8.83E-04,5.30E-01
1700,1.84E-03,-1.30E-03,-1.14E-04,9.88E-01
1701,7.20E-04,1.25E-03,1.76E-03,8.48E+00
1702,8.77E-04,1.19E-03,1.73E-03,8.34E+00
1703,-1.58E-03,1.50E-03,-6.66E-04,1.46E+00
1704,9.08E-04,-2.00E-03,-4.96E-04,1.38E+00
1705,1.32E-03,1.80E-03,4.51E-04,8.32E-01
1706,1.44E-03,1.68E-03,5.38E-04,1.10E+00
1707,-4.79E-04,-1.51E-03,-1.61E-03,5.09E-01
1708,-1.87E-03,1.24E-03,-3.47E-04,1.56E+00
1709,1.33E-03,1.00E-03,-1.55E-03,9.83E-01
1710,2.46E-04,-8.05E-04,-2.10E-03,3.09E+00
1711,2.08E-03,4.22E-04,-7.97E-04,7.13E-01
1712,-8.56E-04,1.46E-05,-2.10E-03,2.39E+00
1713,-1.16E-04,1.64E-03,-1.58E-03,4.67E-01
1714,-1.49E-04,8.58E-04,-2.10E-03,3.20E+00
1715,9.65E-04,-9.59E-04,1.81E-03,7.86E+00
1716,5.06E-05,-8.40E-04,-2.10E-03,2.99E+00
1717,-2.02E-03,1.02E-03,-2.17E-04,1.73E+00
1718,-1.94E-03,1.18E-03,-1.88E-04,1.74E+00
1719,1.97E-03,9.99E-04,-5.39E-04,7.01E-01
1720,-1.99E-03,-1.06E-03,-1.23E-04,1.56E+00
1721,-2.61E-04,-1.94E-03,-1.12E-03,1.40E+00
1722,1.63E-03,1.56E-03,2.95E-04,7.59E-01
1723,1.95E-03,1.11E-03,-3.85E-04,6.76E-01
1724,-6.56E-04,5.65E-04,-2.10E-03,2.96E+00
1725,-2.00E-03,1.03E-03,3.39E-04,2.77E+00
1726,-2.07E-03,9.01E-04,2.89E-04,2.65E+00
1727,-2.03E-03,9.22E-04,4.34E-04,2.97E+00
1728,8.67E-04,1.30E-03,1.66E-03,7.86E+00
1729,-2.04E-03,9.12E-04,-4.13E-04,1.52E+00
1730,2.04E-03,-6.53E-04,-7.26E-04,6.29E-01
1731,1.57E-03,1.59E-03,4.45E-04,9.25E-01
1732,8.50E-04,-8.35E-05,-2.10E-03,2.64E+00
1733,-1.58E-03,8.84E-04,-1.37E-03,1.05E+00
1734,-1.68E-03,8.94E-04,-1.24E-03,1.07E+00
1735,1.04E-03,-1.14E-03,1.65E-03,6.81E+00
1736,8.06E-04,-2.77E-04,-2.10E-03,2.61E+00
1737,-1.78E-03,8.92E-04,-1.09E-03,1.09E+00
1738,2.11E-03,1.80E-04,-8.13E-04,6.49E-01
1739,1.91E-03,-1.09E-03,-5.07E-04,7.97E-01
1740,8.71E-04,2.05E-03,-4.96E-04,1.29E+00
1741,9.70E-04,1.07E-03,1.76E-03,8.34E+00
1742,8.56E-04,8.03E-04,1.95E-03,9.38E+00
1743,7.45E-04,-8.20E-04,1.97E-03,9.28E+00
1744,1.89E-03,-1.19E-03,-2.93E-04,8.87E-01
1745,5.93E-04,-9.50E-04,1.96E-03,9.05E+00
1746,2.03E-03,7.41E-04,-7.07E-04,7.38E-01
1747,-1.47E-03,-9.82E-04,-1.41E-03,1.18E+00
1748,-1.96E-03,8.73E-04,-7.50E-04,1.23E+00
1749,1.71E-03,1.50E-03,1.19E-04,6.64E-01
1750,1.78E-03,1.42E-03,-4.14E-05,6.36E-01
1751,1.45E-03,-8.30E-04,-1.52E-03,6.73E-01
1752,-1.48E-03,8.94E-04,-1.47E-03,1.06E+00
1753,6.77E-04,1.51E-03,-1.56E-03,8.03E-01
1754,1.49E-03,-1.58E-03,5.99E-04,1.71E+00
1755,-2.02E-03,1.01E-03,1.96E-04,2.45E+00
1756,1.57E-03,-1.55E-03,4.67E-04,1.46E+00
1757,1.64E-03,-1.52E-03,3.06E-04,1.30E+00
1758,-1.88E-03,8.88E-04,-9.26E-04,1.14E+00
1759,1.07E-03,-1.26E-03,1.54E-03,6.09E+00
1760,9.44E-04,-1.38E-03,1.52E-03,6.05E+00
1761,1.28E-03,1.76E-03,6.88E-04,1.58E+00
1762,1.02E-03,-1.04E-03,1.73E-03,7.28E+00
1763,1.06E-03,-1.37E-03,1.45E-03,5.52E+00
1764,-1.96E-03,1.01E-03,5.42E-04,3.30E+00
1765,1.33E-03,-9.22E-04,-1.58E-03,7.71E-01
1766,1.58E-03,-3.89E-04,-1.57E-03,3.26E-01
1767,1.41E-03,1.62E-03,7.50E-04,1.85E+00
1768,2.26E-04,1.64E-03,-1.56E-03,4.05E-01
1769,-1.13E-03,1.24E-03,-1.54E-03,1.29E+00
1770,6.92E-04,-1.30E-03,1.71E-03,7.45E+00
1771,2.08E-03,5.89E-04,-7.07E-04,7.33E-01
1772,-1.44E-03,-1.55E-03,-7.90E-04,1.48E+00
1773,1.66E-03,7.44E-05,-1.54E-03,4.24E-01
1774,-2.02E-03,8.49E-04,-5.89E-04,1.33E+00
1775,-1.04E-03,-1.71E-03,-1.05E-03,1.70E+00
1776,4.07E-04,-2.06E-03,-8.09E-04,1.71E+00
1777,2.11E-03,-2.60E-05,-8.13E-04,5.88E-01
1778,9.46E-04,-2.02E-03,-2.98E-04,1.31E+00
1779,1.11E-03,-1.96E-03,2.62E-05,1.03E+00
1780,4.45E-04,-1.08E-03,1.94E-03,8.65E+00
1781,-5.69E-04,-1.87E-03,-1.12E-03,1.51E+00
1782,1.20E-03,-1.87E-03,3.69E-04,1.21E+00
1783,1.12E-03,1.19E-03,-1.58E-03,9.97E-01
1784,8.05E-04,-1.38E-03,1.60E-03,6.69E+00
1785,-1.88E-03,-1.24E-03,-1.64E-04,1.34E+00
1786,3.84E-04,9.96E-04,2.01E-03,8.45E+00
1787,-4.88E-04,1.95E-03,-1.08E-03,1.68E+00
1788,1.21E-03,-1.79E-03,6.36E-04,1.80E+00
1789,1.18E-03,-1.11E-03,1.58E-03,6.13E+00
1790,1.26E-03,-1.26E-03,1.38E-03,4.95E+00
1791,1.37E-03,-1.63E-03,7.39E-04,2.12E+00
1792,9.89E-04,-1.47E-03,1.40E-03,5.35E+00
1793,-1.99E-03,1.10E-03,1.75E-05,2.11E+00
1794,7.01E-04,-2.06E-03,-5.87E-04,1.59E+00
1795,2.02E-03,-9.01E-04,-4.68E-04,7.70E-01
1796,1.60E-03,-1.45E-03,6.47E-04,1.83E+00
1797,1.08E-03,-9.44E-04,1.75E-03,7.35E+00
1798,6.67E-04,2.33E-04,2.16E-03,9.54E+00
1799,4.16E-04,1.18E-03,1.90E-03,8.68E+00
1800,1.15E-03,-1.41E-03,1.34E-03,4.84E+00
1801,7.20E-04,-6.74E-04,2.04E-03,9.66E+00
1802,-1.70E-03,7.07E-04,-1.33E-03,8.85E-01
1803,-1.77E-03,1.37E-03,-4.11E-04,1.47E+00
1804,-1.90E-03,7.07E-04,-1.02E-03,9.84E-01
1805,-1.97E-03,9.00E-04,7.01E-04,3.71E+00
1806,-2.05E-03,7.07E-04,-6.84E-04,1.21E+00
1807,1.79E-03,-1.37E-03,1.79E-04,1.19E+00
1808,1.23E-03,1.68E-03,9.22E-04,2.80E+00
1809,1.19E-03,-1.22E-03,1.48E-03,5.57E+00
1810,1.26E-03,-1.64E-03,9.08E-04,2.68E+00
1811,7.36E-04,-5.22E-04,2.08E-03,9.71E+00
1812,2.25E-04,1.11E-03,1.97E-03,7.99E+00
1813,-1.58E-03,7.08E-04,-1.47E-03,8.67E-01
1814,-1.98E-03,7.07E-04,-8.57E-04,1.08E+00
1815,1.14E-03,1.97E-03,5.32E-05,7.70E-01
1816,-1.99E-03,-1.04E-03,2.35E-04,2.26E+00
1817,-2.00E-03,-1.06E-03,6.68E-05,1.86E+00
1818,-1.91E-03,-1.19E-03,1.97E-04,2.02E+00
1819,-1.80E-03,7.07E-04,-1.18E-03,9.18E-01
1820,1.24E-03,1.57E-03,1.09E-03,3.79E+00
1821,1.11E-03,1.48E-03,1.32E-03,5.26E+00
1822,9.90E-04,1.35E-03,1.54E-03,6.99E+00
1823,-1.15E-03,1.76E-03,-8.80E-04,1.76E+00
1824,-1.43E-03,1.63E-03,-7.00E-04,1.56E+00
1825,-1.92E-03,8.53E-04,8.75E-04,4.23E+00
1826,-1.62E-03,1.52E-03,-4.87E-04,1.45E+00
1827,-3.55E-04,2.04E-03,-9.60E-04,1.87E+00
1828,-1.91E-03,1.17E-03,4.00E-04,2.97E+00
1829,1.85E-03,-1.29E-03,9.47E-05,1.13E+00
1830,-1.52E-03,1.60E-03,-5.55E-04,1.51E+00
1831,-9.66E-04,1.84E-03,-9.27E-04,1.87E+00
1832,1.09E-03,1.39E-03,1.43E-03,6.14E+00
1833,-1.82E-03,1.36E-03,-2.01E-04,1.63E+00
1834,-1.88E-03,1.15E-03,5.58E-04,3.44E+00
1835,-1.28E-03,1.72E-03,-7.65E-04,1.72E+00
1836,2.00E-03,-1.01E-03,-3.03E-04,8.63E-01
